schema_version	batch_id	formula_id	package	crate_name	runtime_symbol	output_variable	contract_path	validation_card_path	source_seed_path	validation_status	test_strategy	test_expression
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.two_body.circular_orbit_speed	aero-codex-astrodynamics	aero_codex_astrodynamics	circular_orbit_speed	speed_m_s	formula-vault/contracts/astrodynamics_two_body_basics_contract.yaml	validation/cards/astrodynamics_two_body_basics.yaml	validation/source_registry/astrodynamics_two_body_basics.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::circular_orbit_speed(1.0, 1.0), Ok(value) if (value - 1.0).abs() <= 1.0e-15)
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.two_body.orbital_period_circular	aero-codex-astrodynamics	aero_codex_astrodynamics	orbital_period_circular	period_s	formula-vault/contracts/astrodynamics_two_body_basics_contract.yaml	validation/cards/astrodynamics_two_body_basics.yaml	validation/source_registry/astrodynamics_two_body_basics.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::orbital_period_circular(1.0, 1.0), Ok(value) if (value - std::f64::consts::TAU).abs() <= 1.0e-15)
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.two_body.escape_velocity	aero-codex-astrodynamics	aero_codex_astrodynamics	escape_velocity	escape_speed_m_s	formula-vault/contracts/astrodynamics_two_body_basics_contract.yaml	validation/cards/astrodynamics_two_body_basics.yaml	validation/source_registry/astrodynamics_two_body_basics.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::escape_velocity(1.0, 1.0), Ok(value) if (value - 2.0_f64.sqrt()).abs() <= 1.0e-15)
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.two_body.vis_viva_speed	aero-codex-astrodynamics	aero_codex_astrodynamics	vis_viva_speed	orbital_speed_m_s	formula-vault/contracts/astrodynamics_two_body_basics_contract.yaml	validation/cards/astrodynamics_two_body_basics.yaml	validation/source_registry/astrodynamics_two_body_basics.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::vis_viva_speed(1.0, 1.0, 1.0), Ok(value) if (value - 1.0).abs() <= 1.0e-15)
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.two_body.specific_orbital_energy	aero-codex-astrodynamics	aero_codex_astrodynamics	specific_orbital_energy	specific_energy_m2_s2	formula-vault/contracts/astrodynamics_two_body_basics_contract.yaml	validation/cards/astrodynamics_two_body_basics.yaml	validation/source_registry/astrodynamics_two_body_basics.yaml	research_required	tolerance	matches!(aero_codex_astrodynamics::specific_orbital_energy(1.0, 1.0), Ok(value) if (value + 0.5).abs() <= 1.0e-15)
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.transfer.hohmann.delta_v1	aero-codex-astrodynamics	aero_codex_astrodynamics	hohmann_transfer_delta_v1	delta_v1_m_s	formula-vault/contracts/astrodynamics_transfer_celestial_basics_contract.yaml	validation/cards/astrodynamics_transfer_celestial_basics.yaml	validation/source_registry/astrodynamics_transfer_celestial_basics.yaml	research_required	invariant	matches!(aero_codex_astrodynamics::hohmann_transfer_delta_v1(1.0, 1.0, 2.0), Ok(value) if value > 0.0 && value.is_finite())
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.transfer.hohmann.delta_v2	aero-codex-astrodynamics	aero_codex_astrodynamics	hohmann_transfer_delta_v2	delta_v2_m_s	formula-vault/contracts/astrodynamics_transfer_celestial_basics_contract.yaml	validation/cards/astrodynamics_transfer_celestial_basics.yaml	validation/source_registry/astrodynamics_transfer_celestial_basics.yaml	research_required	invariant	matches!(aero_codex_astrodynamics::hohmann_transfer_delta_v2(1.0, 1.0, 2.0), Ok(value) if value > 0.0 && value.is_finite())
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.transfer.hohmann.total_delta_v	aero-codex-astrodynamics	aero_codex_astrodynamics	hohmann_transfer_total_delta_v	total_delta_v_m_s	formula-vault/contracts/astrodynamics_transfer_celestial_basics_contract.yaml	validation/cards/astrodynamics_transfer_celestial_basics.yaml	validation/source_registry/astrodynamics_transfer_celestial_basics.yaml	research_required	invariant	matches!(aero_codex_astrodynamics::hohmann_transfer_total_delta_v(1.0, 1.0, 2.0), Ok(value) if value > 0.0 && value.is_finite())
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.transfer.hohmann.transfer_time	aero-codex-astrodynamics	aero_codex_astrodynamics	hohmann_transfer_time	transfer_time_s	formula-vault/contracts/astrodynamics_transfer_celestial_basics_contract.yaml	validation/cards/astrodynamics_transfer_celestial_basics.yaml	validation/source_registry/astrodynamics_transfer_celestial_basics.yaml	research_required	invariant	matches!(aero_codex_astrodynamics::hohmann_transfer_time(1.0, 1.0, 2.0), Ok(value) if value > 0.0 && value.is_finite())
aerocodex.equation_batch.v1	a7-astrodynamics-orekit-foundation	formula_vault.astrodynamics.celestial.sphere_of_influence_radius	aero-codex-astrodynamics	aero_codex_astrodynamics	sphere_of_influence_radius	sphere_of_influence_radius_m	formula-vault/contracts/astrodynamics_transfer_celestial_basics_contract.yaml	validation/cards/astrodynamics_transfer_celestial_basics.yaml	validation/source_registry/astrodynamics_transfer_celestial_basics.yaml	research_required	invariant	matches!(aero_codex_astrodynamics::sphere_of_influence_radius(100.0, 1.0, 32.0), Ok(value) if value > 0.0 && value < 100.0 && value.is_finite())
