schema_version	resolution_id	source_artifact_id	classifier_path	source_row_locator	source_row_number	rust_function_alias	scilab_function_alias	source_file_locator	formula_family	risk_tier	recommended_chunk_group	target_formula_id	target_resolution_id	target_batch_manifest	target_package	target_crate_name	target_runtime_symbol	target_runtime_path	target_contract_path	target_validation_card_path	target_source_seed_path	validation_status	disposition	block_reason
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0681	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0681	681	ch7_apsidal_rotation_rate	foa_ch07_ast_ch7_apsidal_rotation_rate	source_scilab/ch7_earth_moon/ast_ch7_earth_moon.sci	orbit_two_body	medium_risk_requires_contract_review	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_earth_moon_frame_body_model_units_and_validation_contract	Earth-Moon relation requires explicit body model, inertial/rotating frame, units, epoch/time convention, source registry, and independent validation oracle before implementation.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0682	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0682	682	ch7_barycenter_distance_from_earth	foa_ch07_ast_ch7_barycenter_distance_from_earth	source_scilab/ch7_earth_moon/ast_ch7_earth_moon.sci	orbit_two_body	medium_risk_requires_contract_review	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_earth_moon_frame_body_model_units_and_validation_contract	Earth-Moon relation requires explicit body model, inertial/rotating frame, units, epoch/time convention, source registry, and independent validation oracle before implementation.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0683	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0683	683	ch7_barycenter_from_mass_ratio	foa_ch07_ast_ch7_barycenter_from_mass_ratio	source_scilab/ch7_earth_moon/ast_ch7_earth_moon.sci	orbit_two_body	medium_risk_requires_contract_review	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_earth_moon_frame_body_model_units_and_validation_contract	Earth-Moon relation requires explicit body model, inertial/rotating frame, units, epoch/time convention, source registry, and independent validation oracle before implementation.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0684	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0684	684	ch7_lunar_phase_at_departure	foa_ch07_ast_ch7_lunar_phase_at_departure	source_scilab/ch7_earth_moon/ast_ch7_earth_moon.sci	orbit_two_body	medium_risk_requires_contract_review	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_earth_moon_frame_body_model_units_and_validation_contract	Earth-Moon relation requires explicit body model, inertial/rotating frame, units, epoch/time convention, source registry, and independent validation oracle before implementation.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0685	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0685	685	ch7_moon_angle	foa_ch07_ast_ch7_moon_angle	source_scilab/ch7_earth_moon/ast_ch7_earth_moon.sci	orbit_two_body	medium_risk_requires_contract_review	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_earth_moon_frame_body_model_units_and_validation_contract	Earth-Moon relation requires explicit body model, inertial/rotating frame, units, epoch/time convention, source registry, and independent validation oracle before implementation.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0687	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0687	687	ch7_moon_circular_state	foa_ch07_ast_ch7_moon_circular_state	source_scilab/ch7_earth_moon/ast_ch7_earth_moon.sci	orbit_two_body	medium_risk_requires_contract_review	9A_classical_elements_and_9E_mission_design_contracts											research_required	excluded_composite_orbit_state_constructor_helper_not_formula	State-construction helper bundles body constants, geometry, and time assumptions; not a standalone formula-vault equation in this bounded wave.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0688	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0688	688	ch7_moon_equatorial_inclination_bounds	foa_ch07_ast_ch7_moon_equatorial_inclination_bounds	source_scilab/ch7_earth_moon/ast_ch7_earth_moon.sci	orbit_two_body	medium_risk_requires_contract_review	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_earth_moon_frame_body_model_units_and_validation_contract	Earth-Moon relation requires explicit body model, inertial/rotating frame, units, epoch/time convention, source registry, and independent validation oracle before implementation.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0690	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0690	690	ch7_node_regression_rate	foa_ch07_ast_ch7_node_regression_rate	source_scilab/ch7_earth_moon/ast_ch7_earth_moon.sci	orbit_two_body	medium_risk_requires_contract_review	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_earth_moon_frame_body_model_units_and_validation_contract	Earth-Moon relation requires explicit body model, inertial/rotating frame, units, epoch/time convention, source registry, and independent validation oracle before implementation.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0692	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0692	692	ch7_intercept_declination	foa_ch07_ast_ch7_intercept_declination	source_scilab/ch7_noncoplanar/ast_ch7_noncoplanar.sci	orbit_two_body	high_risk_requires_numerical_policy	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_noncoplanar_launch_frame_angle_time_and_numerical_policy	Noncoplanar launch geometry requires launch-site frame, right-ascension/time convention, angle wrapping, feasible-domain, numerical tolerance, and reference-oracle policy.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0693	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0693	693	ch7_launch_azimuth_allowed	foa_ch07_ast_ch7_launch_azimuth_allowed	source_scilab/ch7_noncoplanar/ast_ch7_noncoplanar.sci	orbit_two_body	high_risk_requires_numerical_policy	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_noncoplanar_launch_frame_angle_time_and_numerical_policy	Noncoplanar launch geometry requires launch-site frame, right-ascension/time convention, angle wrapping, feasible-domain, numerical tolerance, and reference-oracle policy.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0694	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0694	694	ch7_launch_azimuth_from_declination	foa_ch07_ast_ch7_launch_azimuth_from_declination	source_scilab/ch7_noncoplanar/ast_ch7_noncoplanar.sci	orbit_two_body	high_risk_requires_numerical_policy	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_noncoplanar_launch_frame_angle_time_and_numerical_policy	Noncoplanar launch geometry requires launch-site frame, right-ascension/time convention, angle wrapping, feasible-domain, numerical tolerance, and reference-oracle policy.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0695	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0695	695	ch7_launch_site_right_ascension	foa_ch07_ast_ch7_launch_site_right_ascension	source_scilab/ch7_noncoplanar/ast_ch7_noncoplanar.sci	orbit_two_body	high_risk_requires_numerical_policy	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_noncoplanar_launch_frame_angle_time_and_numerical_policy	Noncoplanar launch geometry requires launch-site frame, right-ascension/time convention, angle wrapping, feasible-domain, numerical tolerance, and reference-oracle policy.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0696	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0696	696	ch7_launch_time_from_intercept	foa_ch07_ast_ch7_launch_time_from_intercept	source_scilab/ch7_noncoplanar/ast_ch7_noncoplanar.sci	orbit_two_body	high_risk_requires_numerical_policy	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_noncoplanar_launch_frame_angle_time_and_numerical_policy	Noncoplanar launch geometry requires launch-site frame, right-ascension/time convention, angle wrapping, feasible-domain, numerical tolerance, and reference-oracle policy.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0697	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0697	697	ch7_launch_window_residual	foa_ch07_ast_ch7_launch_window_residual	source_scilab/ch7_noncoplanar/ast_ch7_noncoplanar.sci	orbit_two_body	high_risk_requires_numerical_policy	9A_classical_elements_and_9E_mission_design_contracts											research_required	blocked_until_noncoplanar_launch_frame_angle_time_and_numerical_policy	Noncoplanar launch geometry requires launch-site frame, right-ascension/time convention, angle wrapping, feasible-domain, numerical tolerance, and reference-oracle policy.
aerocodex.external_m07_resolution.v1	resolution.external_m07.orbital_geometry_conic_wave8.0698	stage4.m07_rust_port_v14.2026_06_15	docs/source_intake/m07_formula_family_classifier/m07_formula_family_classifier.csv	PORT_STATUS_RELEASE_GATE.csv:row_0698	698	ch7_noncoplanar_launch_geometry	foa_ch07_ast_ch7_noncoplanar_launch_geometry	source_scilab/ch7_noncoplanar/ast_ch7_noncoplanar.sci	orbit_two_body	high_risk_requires_numerical_policy	9A_classical_elements_and_9E_mission_design_contracts											research_required	excluded_composite_launch_geometry_orchestration_helper_not_formula	Composite launch-geometry orchestration bundles multiple policy-sensitive relations; not a standalone formula-vault equation in this bounded wave.
